Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
1179 |   6  0.230 |  65290 .201 |  65260  65270  65280  65290  65300  65310
1180 |   6  0.176 | 105610 .163 | 105600 105610 105620 105630 105640 105650
1181 |   6  0.195 |  83180 .166 |  83150  83160  83170  83180  83190  83200
1182 |   6  0.222 |  17060 .190 |  17040  17050  17060  17070  17080  17100
1183 |   6  0.204 |  10270 .174 |  10240  10250  10260  10270  10280  10290
1184 |   6  0.181 | 145850 .160 | 145840 145850 145860 145870 145880 145890
1185 |   6  0.202 | 129440 .184 | 129410 129420 129430 129440 129450 129460
1186 |   6  0.183 | 104460 .167 | 104420 104430 104440 104450 104460 104470
1187 |   6  0.195 |  14940 .170 |  14920  14930  14940  14950  14960  14970
1188 |   6  0.182 |  92690 .164 |  92670  92680  92690  92700  92710  92720
1189 |   6  0.305 | 100350 .281 | 100060 100080 100280 100340 100350 100410
1190 |   6  0.192 | 194330 .163 | 194280 194290 194320 194330 194340 194350
1191 |   6  0.188 |  84200 .167 |  84180  84190  84200  84210  84220  84230
1192 |   6  0.204 | 102920 .181 | 102880 102910 102920 102930 102940 102950
1193 |   6  0.213 | 122120 .179 | 122080 122110 122120 122130 122140 122190
1194 |   6  0.201 |  99050 .169 |  99020  99030  99040  99050  99060  99090
1195 |   6  0.235 |  35540 .209 |  35520  35530  35540  35550  35560  35570
1196 |   6  0.210 |  67630 .182 |  67600  67610  67620  67630  67640  67650
1197 |   6  0.244 | 213980 .212 | 213850 213860 213960 213970 213980 213990
1198 |   6  0.273 |  89730 .233 |  89690  89700  89730  89740  89780  89790
1199 |   6  0.233 | 234660 .200 | 234600 234610 234650 234660 234680 234690
1200 |   6  0.216 |  15600 .186 |  15570  15580  15590  15600  15610  15620
1201 |   6  0.244 | 142830 .195 | 142810 142820 142830 142840 142850 142890
1202 |   6  0.270 | 150350 .246 | 150270 150330 150350 150380 150390 150410
1203 |   6  0.293 | 157640 .269 | 157580 157590 157600 157640 157650 157680
1204 |   6  0.263 |  27080 .219 |  27020  27060  27070  27080  27100  27140
1205 |   6  0.208 |  60540 .182 |  60500  60510  60520  60530  60540  60550
1206 |   6  0.179 | 122750 .164 | 122740 122750 122760 122770 122780 122790
1207 |   6  0.219 |  82200 .190 |  82170  82180  82190  82200  82220  82230
1208 |   6  0.231 |  31800 .203 |  31760  31780  31790  31800  31810  31820
1209 |   6  0.228 |  37800 .197 |  37750  37790  37800  37810  37820  37840
1210 |   6  0.247 | 205570 .207 | 205500 205560 205570 205580 205590 205600
1211 |   6  0.235 |  74690 .198 |  74660  74670  74680  74690  74700  74710
1212 |   6  0.212 |  41420 .185 |  41390  41400  41410  41420  41430  41440
1213 |   6  0.291 | 212120 .258 | 211990 212000 212070 212120 212130 212180
1214 |   6  0.210 |  36820 .187 |  36800  36810  36820  36830  36840  36850
1215 |   6  0.236 |  73510 .203 |  73480  73490  73500  73510  73520  73530
1216 |   6  0.217 | 110700 .186 | 110670 110680 110690 110700 110710 110720
1217 |   6  0.248 |  36290 .214 |  36270  36280  36290  36300  36310  36320
1218 |   6  0.213 |   6930 .178 |   6910   6920   6930   6940   6950   6960
1219 |   6  0.210 |  18700 .184 |  18680  18690  18700  18710  18720  18730
1220 |   6  0.204 |  30630 .182 |  30610  30620  30630  30640  30650  30660
1221 |   6  0.231 | 158900 .193 | 158840 158870 158890 158900 158910 158920
1222 |   6  0.316 | 197450 .251 | 197050 197120 197430 197440 197450 197460
1223 |   5  0.213 | 119220 .174 | 119190 119210 119220 119230 119260
1224 |   5  0.183 |  58740 .168 |  58720  58730  58740  58750  58760
1225 |   5  0.191 |  68480 .168 |  68460  68470  68480  68490  68500
1226 |   5  0.247 | 117240 .224 | 117220 117230 117240 117360 117370
1227 |   5  0.194 |  29430 .180 |  29390  29400  29420  29430  29440
1228 |   5  0.171 | 135860 .162 | 135830 135840 135850 135860 135870
1229 |   5  0.170 | 221330 .145 | 221290 221300 221310 221330 221340
1230 |   5  0.164 |  69030 .146 |  69020  69030  69040  69050  69060
1231 |   5  0.202 |  26370 .178 |  26350  26360  26370  26380  26390
1232 |   5  0.137 | 164110 .128 | 164100 164110 164120 164130 164140
1233 |   5  0.260 | 209850 .234 | 209710 209720 209820 209850 209860
1234 |   5  0.166 |  98170 .146 |  98150  98160  98170  98180  98190
1235 |   5  0.181 |  82400 .163 |  82370  82380  82390  82400  82410
1236 |   5  0.253 | 229790 .203 | 229770 229780 229790 229800 229920
1237 |   5  0.193 |  57060 .173 |  57040  57050  57060  57070  57080
1238 |   5  0.230 | 155330 .204 | 155290 155310 155330 155360 155380
1239 |   5  0.232 |  96220 .207 |  96210  96220  96230  96280  96290
1240 |   5  0.184 |  41660 .163 |  41640  41650  41660  41670  41680
1241 |   5  0.219 | 155840 .188 | 155820 155830 155840 155850 155890
1242 |   5  0.178 |  42760 .159 |  42740  42750  42760  42770  42780
1243 |   5  0.173 | 183340 .150 | 183310 183320 183340 183350 183360
1244 |   5  0.176 |  65070 .166 |  65060  65070  65080  65090  65100
1245 |   5  0.171 | 129780 .157 | 129740 129760 129780 129790 129800
1246 |   5  0.153 | 184750 .129 | 184730 184740 184750 184760 184780
1247 |   5  0.190 |  50810 .175 |  50800  50810  50820  50830  50850
1248 |   5  0.229 | 138020 .203 | 138000 138010 138020 138050 138060
1249 |   5  0.170 |  17860 .153 |  17840  17850  17860  17870  17880
1250 |   5  0.220 |  76570 .196 |  76550  76560  76570  76580  76600
1251 |   5  0.238 |  69270 .226 |  69260  69270  69300  69320  69330
1252 |   5  0.193 |  13580 .181 |  13570  13580  13590  13600  13610
1253 |   5  0.170 | 159600 .148 | 159580 159590 159600 159610 159630
1254 |   5  0.209 | 128390 .178 | 128370 128380 128390 128400 128430
1255 |   5  0.186 |   3830 .165 |   3810   3820   3830   3840   3850
1256 |   5  0.158 | 134880 .146 | 134860 134870 134880 134890 134900
1257 |   5  0.157 | 112390 .136 | 112370 112380 112390 112400 112410
1258 |   5  0.253 |  89000 .222 |  88960  88970  89000  89010  89020
1259 |   5  0.198 |  66720 .176 |  66690  66700  66710  66720  66730
1260 |   5  0.273 | 204230 .248 | 203700 203710 204210 204230 204280
1261 |   5  0.177 |  15220 .157 |  15200  15210  15220  15230  15240
1262 |   5  0.207 |  67210 .192 |  67190  67200  67210  67220  67230
1263 |   5  0.174 |  66170 .156 |  66150  66160  66170  66180  66190
1264 |   5  0.183 |  44980 .161 |  44960  44970  44980  44990  45000
1265 |   5  0.197 |  82980 .173 |  82970  82980  82990  83000  83020
1266 |   5  0.217 |  37380 .193 |  37350  37370  37380  37390  37400
1267 |   5  0.216 |  38040 .180 |  38020  38030  38040  38050  38060
1268 |   5  0.262 |  91820 .237 |  91780  91790  91820  91840  91850
1269 |   5  0.174 |  85170 .155 |  85150  85160  85170  85180  85190
1270 |   5  0.187 | 152680 .170 | 152650 152660 152680 152690 152700
1271 |   5  0.207 | 109720 .179 | 109680 109710 109720 109730 109740
1272 |   5  0.135 | 174680 .119 | 174650 174660 174670 174680 174690
1273 |   5  0.302 |  47040 .267 |  46990  47040  47050  47100  47110
1274 |   5  0.228 | 209250 .199 | 209090 209100 209240 209250 209260
1275 |   5  0.161 | 134050 .143 | 134030 134040 134050 134060 134070
1276 |   5  0.208 |  52610 .184 |  52590  52600  52610  52620  52630
1277 |   5  0.185 | 152900 .171 | 152880 152890 152900 152910 152920
1278 |   5  0.188 | 153910 .168 | 153890 153900 153910 153920 153930
1279 |   5  0.181 | 175290 .161 | 175280 175290 175300 175310 175320
1280 |   5  0.301 | 129130 .273 | 129050 129060 129130 129180 129190
1281 |   5  0.180 |     30 .169 |      0     10     20     30     40
1282 |   5  0.239 |  94660 .199 |  94650  94660  94670  94680  94930
1283 |   5  0.238 | 130000 .204 | 129970 129990 130000 130050 130060
1284 |   5  0.301 | 227760 .245 | 227740 227750 227760 227820 228250
1285 |   5  0.239 |  74220 .199 |  74200  74210  74220  74230  74250
1286 |   5  0.222 |  70250 .192 |  70220  70240  70250  70260  70270
1287 |   5  0.259 |  29150 .231 |  29140  29150  29160  29220  29230
1288 |   5  0.293 |  11280 .251 |  11080  11250  11270  11280  11310
1289 |   5  0.282 | 137320 .238 | 137250 137300 137320 137330 137340
1290 |   5  0.262 | 218320 .228 | 218300 218310 218320 218390 218400
1291 |   5  0.281 |  47630 .242 |  47590  47600  47630  47640  47650
1292 |   5  0.275 | 101790 .223 | 101680 101730 101790 101800 101810
1293 |   5  0.260 |  58540 .218 |  58520  58530  58540  58550  58600
1294 |   4  0.164 | 108450 .152 | 108430 108440 108450 108460
1295 |   4  0.175 |  18930 .163 |  18920  18930  18940  18960
1296 |   4  0.200 |  26870 .175 |  26850  26860  26870  26880
1297 |   4  0.196 |  65600 .175 |  65590  65600  65610  65620
1298 |   4  0.213 |  24140 .193 |  24130  24140  24150  24160
1299 |   4  0.156 | 133830 .141 | 133820 133830 133840 133860
1300 |   4  0.121 | 190980 .110 | 190970 190980 190990 191000
1301 |   4  0.135 | 211370 .124 | 211350 211360 211370 211380
1302 |   4  0.123 | 183710 .111 | 183690 183700 183710 183720
1303 |   4  0.186 |  45690 .165 |  45670  45680  45690  45700
1304 |   4  0.138 | 172980 .122 | 172960 172970 172980 172990
1305 |   4  0.234 |  37540 .199 |  37510  37530  37540  37550
1306 |   4  0.130 | 189760 .115 | 189750 189760 189770 189780
1307 |   4  0.247 |   5460 .212 |   5380   5440   5450   5460
1308 |   4  0.124 | 249700 .107 | 249680 249690 249700 249710
1309 |   4  0.175 |  40220 .156 |  40210  40220  40230  40240
1310 |   4  0.147 |  85560 .134 |  85550  85560  85570  85580
1311 |   4  0.237 | 114990 .216 | 114920 114960 114990 115000
1312 |   4  0.253 |  86580 .218 |  86510  86570  86580  86590
1313 |   4  0.237 | 189020 .192 | 189010 189020 189030 189210
1314 |   4  0.177 |  68640 .155 |  68620  68630  68640  68650
1315 |   4  0.157 | 130740 .142 | 130730 130740 130750 130760
1316 |   4  0.172 | 103830 .153 | 103820 103830 103840 103860
1317 |   4  0.183 | 118760 .172 | 118720 118740 118760 118770
1318 |   4  0.161 | 141130 .144 | 141110 141120 141130 141140
1319 |   4  0.214 |  57210 .196 |  57200  57210  57230  57240
1320 |   4  0.163 | 169530 .141 | 169490 169520 169530 169540
1321 |   4  0.245 |  55870 .213 |  55800  55860  55870  55880
1322 |   4  0.174 |  69530 .159 |  69520  69530  69540  69550
1323 |   4  0.163 |   3250 .144 |   3230   3240   3250   3260
1324 |   4  0.149 |  85760 .141 |  85740  85750  85760  85770
1325 |   4  0.199 |  11820 .178 |  11800  11810  11820  11830
1326 |   4  0.184 |  87610 .164 |  87590  87600  87610  87620
1327 |   4  0.166 |  80880 .145 |  80860  80870  80880  80890
1328 |   4  0.175 |  72450 .156 |  72440  72450  72460  72470
1329 |   4  0.223 |  30470 .200 |  30450  30460  30470  30490
1330 |   4  0.204 |  75740 .180 |  75730  75740  75750  75760
1331 |   4  0.221 | 113210 .186 | 113170 113210 113220 113230
1332 |   4  0.176 |  56540 .158 |  56520  56530  56540  56550
1333 |   4  0.153 | 176770 .135 | 176750 176760 176770 176780
1334 |   4  0.199 |  12440 .172 |  12430  12440  12450  12460
1335 |   4  0.144 | 154630 .136 | 154610 154620 154630 154640
1336 |   4  0.164 |   4430 .155 |   4420   4430   4440   4450
1337 |   4  0.225 |  70570 .187 |  70560  70570  70580  70610
1338 |   4  0.182 |  87030 .161 |  87010  87020  87030  87040
1339 |   4  0.200 |   4230 .173 |   4210   4230   4240   4250
1340 |   4  0.160 |  64460 .139 |  64450  64460  64470  64480
1341 |   4  0.185 |   3060 .170 |   3040   3050   3060   3070
1342 |   4  0.188 |  12610 .160 |  12600  12610  12620  12630
1343 |   4  0.225 | 143200 .187 | 143180 143200 143210 143220
1344 |   4  0.183 |  72800 .158 |  72790  72800  72810  72820
1345 |   4  0.156 |  82620 .137 |  82600  82610  82620  82630
1346 |   4  0.245 | 197790 .207 | 197720 197790 197810 197840
1347 |   4  0.186 |  13390 .160 |  13370  13380  13390  13400
1348 |   4  0.265 | 116740 .214 | 116730 116740 116750 116830
1349 |   4  0.180 |  62500 .157 |  62480  62490  62500  62510
1350 |   4  0.182 |  49210 .160 |  49200  49210  49220  49230
1351 |   4  0.184 |  36100 .157 |  36080  36090  36100  36110
1352 |   4  0.200 |  51450 .173 |  51440  51450  51460  51470
1353 |   4  0.175 |  87300 .150 |  87280  87290  87300  87310
1354 |   4  0.245 |  61580 .210 |  61530  61570  61580  61600
1355 |   4  0.190 |   1690 .170 |   1680   1690   1700   1710
1356 |   4  0.203 |  76100 .186 |  76090  76100  76110  76120
1357 |   4  0.235 |   9580 .201 |   9560   9570   9580   9640
1358 |   4  0.169 | 149450 .150 | 149440 149450 149460 149470
1359 |   4  0.230 | 190510 .192 | 189970 190470 190500 190510
1360 |   4  0.185 |  72300 .158 |  72280  72290  72300  72310
1361 |   4  0.190 | 162160 .172 | 162150 162160 162170 162180
1362 |   4  0.182 |  31590 .166 |  31580  31590  31600  31610
1363 |   4  0.207 | 139360 .181 | 139330 139360 139370 139380
1364 |   4  0.278 | 123750 .239 | 123750 123760 123790 123870
1365 |   4  0.216 |  71110 .182 |  71080  71100  71110  71120
1366 |   4  0.161 | 152490 .145 | 152470 152480 152490 152500
1367 |   4  0.178 |  13890 .163 |  13880  13890  13900  13910
1368 |   4  0.251 | 113750 .201 | 113690 113740 113750 113760
1369 |   4  0.329 | 220750 .326 | 220730 220750 221020 221030
1370 |   4  0.286 |  31420 .238 |  31360  31420  31430  31440
1371 |   4  0.295 |  18120 .272 |  18080  18100  18120  18130
1372 |   3  0.157 |  32600 .137 |  32590  32600  32610
1373 |   3  0.255 | 181470 .208 | 181410 181470 181480
1374 |   3  0.121 | 222580 .112 | 222570 222580 222600
1375 |   3  0.138 | 182370 .129 | 182360 182370 182380
1376 |   3  0.161 | 196330 .145 | 196290 196330 196340
1377 |   3  0.180 |  59250 .157 |  59240  59250  59260
